,referencing,referenced,total_refs,direct_ref,length
0,1ed6a4a10589618d4f26350f1a296ee767ceff6b,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,1,True,126.79936401362451
1,1ed6a4a10589618d4f26350f1a296ee767ceff6b,5e07da2914783a21980ecc1cea688d1333e6b6e4,1,True,128.76477189742047
2,1ed6a4a10589618d4f26350f1a296ee767ceff6b,587a48cfd5c673dcecaafa11068867b31379568a,1,True,115.65285227309647
3,1ed6a4a10589618d4f26350f1a296ee767ceff6b,304bb526a1eed62ce34e28bdb7846a7e5b2ccd2b,1,True,102.34925107027154
4,1ed6a4a10589618d4f26350f1a296ee767ceff6b,db8d0e94175a54cd0faf93d9bee33a73f6bcdff9,1,True,112.68461345170893
5,1ed6a4a10589618d4f26350f1a296ee767ceff6b,e0f4e6a1368263582df142b025a0bc14d8a2b6dc,1,True,127.9759046880331
6,1ed6a4a10589618d4f26350f1a296ee767ceff6b,28d6b2370d930efd4c48f74bb28026b311b4777c,1,True,130.55498409761407
7,1ed6a4a10589618d4f26350f1a296ee767ceff6b,aebd8bab5cff769fed204dba35112e364a47e504,1,True,117.07359392696365
8,1ed6a4a10589618d4f26350f1a296ee767ceff6b,7c469b7f89043f4867b02938be67d786fc761827,1,True,94.47812822145603
9,1ed6a4a10589618d4f26350f1a296ee767ceff6b,1a014a076cac3c7f5d81a084e296c095f9230437,4,True,126.36303329245612
10,1ed6a4a10589618d4f26350f1a296ee767ceff6b,6a27853548e78d73eac74088bbd213a29b47772e,1,True,96.09692636830043
11,1ed6a4a10589618d4f26350f1a296ee767ceff6b,bde9ab741e1ca8e8ded4bea9422b72fa6fc3e910,2,True,85.54020722339786
12,1ed6a4a10589618d4f26350f1a296ee767ceff6b,8c25c36f141a121fb4a3765ebc5f256c46f19058,1,True,104.13472169462045
13,1ed6a4a10589618d4f26350f1a296ee767ceff6b,573580048a171654d4301e3fe25e82930971e079,2,True,125.19518121510747
14,1ed6a4a10589618d4f26350f1a296ee767ceff6b,75df1f1d045286c70ad16dc486bd65b4cde5773e,1,True,100.08687658661566
15,1ed6a4a10589618d4f26350f1a296ee767ceff6b,df4d07c1535fc9b98eff715d79dbc9d0a290e65d,1,True,107.68697554673415
16,1ed6a4a10589618d4f26350f1a296ee767ceff6b,89add45c9caad711b1972a5dab9d3f83a1c40ae4,2,True,127.80038371746296
17,1ed6a4a10589618d4f26350f1a296ee767ceff6b,218192dad90ade9b1d4389aa907fd642e698ad4e,2,True,121.47859417623899
18,1ed6a4a10589618d4f26350f1a296ee767ceff6b,4fadacdfc35d19a016e24223d778058c099f3bab,2,True,108.33133124928884
19,1ed6a4a10589618d4f26350f1a296ee767ceff6b,3e8809e95fde05760bfe07806f37f1b0e49da32f,1,True,122.39479442396892
20,1ed6a4a10589618d4f26350f1a296ee767ceff6b,532551ab6713a9fdab7c517401dd6d81b102c3dd,1,True,121.2459615348855
21,1ed6a4a10589618d4f26350f1a296ee767ceff6b,8fb70df00c8674ff7d5dd594c6908a609c9969d6,2,True,133.89343306375338
22,1ed6a4a10589618d4f26350f1a296ee767ceff6b,329705a255360c8f86a10d909a92794ed8a0857a,5,True,118.00003792018676
23,1ed6a4a10589618d4f26350f1a296ee767ceff6b,05b82cb6c29bdd29e2c067fb81006db8dd8b9097,1,True,111.7225735398373
24,1ed6a4a10589618d4f26350f1a296ee767ceff6b,2e744656a2a84ee576a03a51bc875f6b16616728,1,True,118.48341832898062
25,1ed6a4a10589618d4f26350f1a296ee767ceff6b,3bf6af7c8b42a205e4c9efd247317f7c2105a7bc,2,True,119.16465179938226
26,1ed6a4a10589618d4f26350f1a296ee767ceff6b,462ebec7d0865d79a74e2b61b5758a4d51b96fbf,1,True,114.69617380962
27,1ed6a4a10589618d4f26350f1a296ee767ceff6b,11cc9dd9e67a515bf612d2f75cc6b25e3be34d93,1,True,119.61465071351225
28,1ed6a4a10589618d4f26350f1a296ee767ceff6b,641a9d87b9636d4ef2e353a569ddede68bd29131,4,True,156.93577948879465
29,1ed6a4a10589618d4f26350f1a296ee767ceff6b,7095f5c714c0c6ad877162ce30c2f376ebc5e269,1,True,109.62043250565232
30,1ed6a4a10589618d4f26350f1a296ee767ceff6b,ecf833c44f118533da76ffab57b0dae6bcb0be8f,1,True,123.66365967416914
31,1ed6a4a10589618d4f26350f1a296ee767ceff6b,f3535820fdaee5ec472d1de8dcd48fecfea934cb,1,True,114.75615209132349
32,1ed6a4a10589618d4f26350f1a296ee767ceff6b,eb96fc97bbae7b5653173293438e2f4682affd34,2,True,140.42704314811633
33,1ed6a4a10589618d4f26350f1a296ee767ceff6b,63d1d9c653f8e41bde24e8287a9f67c20a18b023,1,True,118.16493975560888
34,1ed6a4a10589618d4f26350f1a296ee767ceff6b,162cf77bce9decc171163c1f7bfe5826099644c9,1,True,110.46221902315206
35,1ed6a4a10589618d4f26350f1a296ee767ceff6b,19e9dab9d90cc52ef647e0cbc668371cf1f49214,1,True,121.11848381870698
36,1ed6a4a10589618d4f26350f1a296ee767ceff6b,db7ababa8a1564b0525b56d576b0fa5d3a5c82a0,3,True,126.30143782399969
37,1ed6a4a10589618d4f26350f1a296ee767ceff6b,68cd87dc4e11543bd3d3aa05aae547cddcb3756b,6,True,124.7752036423895
38,1ed6a4a10589618d4f26350f1a296ee767ceff6b,d5cc6b80627d3248e2aef363da01747f36cf95b1,3,True,127.12475092469877
39,1ed6a4a10589618d4f26350f1a296ee767ceff6b,8fcbc38e7196b0dc8748f04cd6101e71f92c158e,8,True,141.83845487431174
40,1ed6a4a10589618d4f26350f1a296ee767ceff6b,1d10010ea7af43d59e1909d27e4e0e987264c667,1,True,126.42194281917607
41,1ed6a4a10589618d4f26350f1a296ee767ceff6b,3500d8d44c28c316970d857b665fb42b100049c7,3,True,132.33134330204533
42,1ed6a4a10589618d4f26350f1a296ee767ceff6b,5bb9c3ececc4417b6a5ee9cf363ae236bc03a44b,1,True,91.51314834383793
43,1ed6a4a10589618d4f26350f1a296ee767ceff6b,59d75224e55301b550b30384d63fc824b3919f4c,1,True,133.27105631952762
44,1ed6a4a10589618d4f26350f1a296ee767ceff6b,7e5e74601ac5980dbff05c30f5547960617ef81e,1,True,85.84734271437901
45,1ed6a4a10589618d4f26350f1a296ee767ceff6b,870138cbd639721270ccf1c360bad5f6d72f9a4a,4,True,99.68354087181126
46,1ed6a4a10589618d4f26350f1a296ee767ceff6b,ed91c25920779d9921d7599ec8013fe56ab759e0,1,True,133.87262179760128
47,1ed6a4a10589618d4f26350f1a296ee767ceff6b,03b7e51c52084ac1db5118342a00b5fbcfc587aa,3,True,110.0665314978102
48,1ed6a4a10589618d4f26350f1a296ee767ceff6b,7708178d34d069b58a88ea4eb13aa1f57d87bedb,3,True,105.29015276125821
49,1ed6a4a10589618d4f26350f1a296ee767ceff6b,0473a64f61a47be428b05a42c590e78da86c18d5,2,True,112.07778707482218
50,1ed6a4a10589618d4f26350f1a296ee767ceff6b,5042cb5efad30f443adef472b8748e1b7bb0452f,8,True,111.93359179364421
51,1ed6a4a10589618d4f26350f1a296ee767ceff6b,55b96d6dc407b03a6cb749a10be0768569910fa1,2,True,114.23598333547547
52,1ed6a4a10589618d4f26350f1a296ee767ceff6b,13ee1b2e6757d29aa5b3f19c40d57163ac82d952,2,True,110.18389980720733
53,1ed6a4a10589618d4f26350f1a296ee767ceff6b,91bf62ef88c5f1308b060ae684923c8bf4db004a,4,True,119.84491740808065
54,1ed6a4a10589618d4f26350f1a296ee767ceff6b,ef5766431999a128101a1373f079916ad104230f,2,True,111.57015795294285
55,1ed6a4a10589618d4f26350f1a296ee767ceff6b,f2fe97e0f24c4a7dbb1fd8bce7f819740f8c57fd,4,True,106.76780612673022
56,1ed6a4a10589618d4f26350f1a296ee767ceff6b,1c5e37e86f2a45d85a5ed96483fe08369e5b7d9e,2,True,126.50368504642644
57,1ed6a4a10589618d4f26350f1a296ee767ceff6b,7cf137c73fbf3febc37570b2f74d1e034672a5db,5,True,127.08034682571888
58,1ed6a4a10589618d4f26350f1a296ee767ceff6b,018763e3014a55ef7b9456e8f8564671116dd89a,1,True,115.80659231426887
59,1ed6a4a10589618d4f26350f1a296ee767ceff6b,d127b36e1c7110ae8d40b5691c011bac1992b472,1,True,122.1013044531256
60,1ed6a4a10589618d4f26350f1a296ee767ceff6b,83030f1819e40215934231253d5629583cad23a8,4,True,115.57298920242805
61,1ed6a4a10589618d4f26350f1a296ee767ceff6b,3a6ad171e0bae0c580c373494de15ad31a82e0aa,1,True,118.407747035844
62,1ed6a4a10589618d4f26350f1a296ee767ceff6b,960569fbe39644a2d5db5ce87c19474b409d1cf6,2,True,107.28524236861104
63,1ed6a4a10589618d4f26350f1a296ee767ceff6b,e2a3937c8815df556bdd605f91311e889045477b,3,True,132.25225125122628
64,1ed6a4a10589618d4f26350f1a296ee767ceff6b,27aa2a3254c6049e13724e744ab87ce57764486d,1,True,117.79289049933269
65,1ed6a4a10589618d4f26350f1a296ee767ceff6b,30755a7614148f1acf5edca72385832410c7c33a,2,True,103.64675891924406
66,1ed6a4a10589618d4f26350f1a296ee767ceff6b,df7c3e4896e24e78c46a5d62abb4c82e636bf26c,5,True,117.96578273402878
67,1ed6a4a10589618d4f26350f1a296ee767ceff6b,5c9529259e180dea589447d9b7414a998286e1c2,5,True,84.33068047812509
68,1ed6a4a10589618d4f26350f1a296ee767ceff6b,5cd13cdcb735b29821b463c33e4dd220899fc7f8,2,True,119.48797820193901
69,1ed6a4a10589618d4f26350f1a296ee767ceff6b,fbeea679dacf07984ee0581478973f4ac8dd7f43,1,True,110.77556839240337
70,1ed6a4a10589618d4f26350f1a296ee767ceff6b,71d51281ec16ac8feb5f22d04262858ba2cb9bc0,6,True,100.73051485177797
71,1ed6a4a10589618d4f26350f1a296ee767ceff6b,3dabda9bee839bb5e39884e4bd7d08385e36d9b9,6,True,111.35864624000322
72,1ed6a4a10589618d4f26350f1a296ee767ceff6b,9f87a11a523e4680e61966e36ea2eac516096f23,6,True,98.25711515672188
73,1ed6a4a10589618d4f26350f1a296ee767ceff6b,c2023aaa8b6e633176cc233867b501707f5de417,4,True,97.55878810601448
74,1ed6a4a10589618d4f26350f1a296ee767ceff6b,3ae4c114bac244e5f20b9061ada3f4248e815139,4,True,103.01709827104044
75,1ed6a4a10589618d4f26350f1a296ee767ceff6b,3af40a20d8d39747a4f5658af2d495b5e41b5f57,5,True,116.27278626778457
76,1ed6a4a10589618d4f26350f1a296ee767ceff6b,9d25b53735c3078a34c3c2ed4fe1193a81ed0e82,3,True,124.68406810827923
77,1ed6a4a10589618d4f26350f1a296ee767ceff6b,c9497871188157119a33aefb6fd556786a578596,5,True,109.6215647238336
78,1ed6a4a10589618d4f26350f1a296ee767ceff6b,8012c4a1e2ca663f1a04e80cbb19631a00cbab27,7,True,108.01409743685436
79,1ed6a4a10589618d4f26350f1a296ee767ceff6b,9677833ffda15c5194c9fd7366a95e977395407c,1,True,106.98778644607636
80,1ed6a4a10589618d4f26350f1a296ee767ceff6b,1d7d0e8c4791700defd4b0df82a26b50055346e0,6,True,101.17335865437795
81,1ed6a4a10589618d4f26350f1a296ee767ceff6b,cda1c82b9d48b5cc94ae5bda33e864d95b3053dd,4,True,118.16526638653586
82,1ed6a4a10589618d4f26350f1a296ee767ceff6b,605402e235bd62437baf3c9ebefe77fb4d92ee95,9,True,114.19590446050509
83,1ed6a4a10589618d4f26350f1a296ee767ceff6b,be01b49cec664c21e6789cc77d9c836e62cc3b99,6,True,65.88535963864928
84,1ed6a4a10589618d4f26350f1a296ee767ceff6b,297c253864ed74b1fb84f97e2e7a04bbcb7163d9,1,True,82.22176195084168
85,1ed6a4a10589618d4f26350f1a296ee767ceff6b,38e298647030ab32b7be33b44951d7e54cfb8091,1,True,112.43456339832805
86,1ed6a4a10589618d4f26350f1a296ee767ceff6b,89794232987d3973109ba78327a4c989a6e4970b,4,True,132.29559247209085
87,1ed6a4a10589618d4f26350f1a296ee767ceff6b,25c9f33aceac6dcff357727cbe2faf145b01d13c,2,True,100.60638906728585
88,1ed6a4a10589618d4f26350f1a296ee767ceff6b,cc26364e66f9a6ae80bbb41f0023cc53780ad0a6,5,True,129.26346362968033
89,1ed6a4a10589618d4f26350f1a296ee767ceff6b,841cd4a6cac86fa0cfb0e8542eac5ed164f23f50,1,True,117.04938976247523
90,1ed6a4a10589618d4f26350f1a296ee767ceff6b,974bf001626115b669aa92f6851d02accd8b9f00,6,True,90.3168425892193
91,1ed6a4a10589618d4f26350f1a296ee767ceff6b,0fc1a8c2f61e6c4995d30b622407029dce4c5479,1,True,32.571902513584085
92,1ed6a4a10589618d4f26350f1a296ee767ceff6b,a320b5e679ea0aacefcf847386dd8ee790ac073b,7,True,91.58676613754284
93,1ed6a4a10589618d4f26350f1a296ee767ceff6b,badb0516cf0ca095c4370a41795323e40e43372c,6,True,96.59695832952676
94,1ed6a4a10589618d4f26350f1a296ee767ceff6b,9f22cf81654dd50b95e65b86b1125cfe6803a67b,2,True,121.73186129410358
95,1ed6a4a10589618d4f26350f1a296ee767ceff6b,60944c5243db70a687a320a2622d3bd1610802a8,3,True,133.65227234276804
96,1ed6a4a10589618d4f26350f1a296ee767ceff6b,4d846b6f9b0c69835b7df701a0c0601c4c4f9477,1,True,99.72146648085189
97,1ed6a4a10589618d4f26350f1a296ee767ceff6b,5124dd060e3ba8a1c1acd96cbe2e152e058c0031,1,True,40.80386920939074
98,1ed6a4a10589618d4f26350f1a296ee767ceff6b,65f00fc243eb98d83c2e2a76f867bb4d1d3be9d5,1,True,79.49067800196548
99,1ed6a4a10589618d4f26350f1a296ee767ceff6b,86dd743c8408f216a3b40f47a9236872cd433423,6,True,93.05543615462648
100,1ed6a4a10589618d4f26350f1a296ee767ceff6b,65e5fc44c3dc000a246517e1544c703a156d44be,1,True,59.80484912215132
101,1ed6a4a10589618d4f26350f1a296ee767ceff6b,28d512cd879379adc9a5c6d7d3553c08b95e74cc,1,True,120.79921675776548
102,1ed6a4a10589618d4f26350f1a296ee767ceff6b,a598ad426924c218fb3f1a16301e3d7ee9d48cb0,1,True,70.76920190099769
103,1ed6a4a10589618d4f26350f1a296ee767ceff6b,dc9047917d1ceb3805d954c73899ddd2d40dd5eb,2,True,50.06307880339234
104,1ed6a4a10589618d4f26350f1a296ee767ceff6b,9d4ed00eb058cc134bad8a52fc6cef7d5c541d9a,2,True,59.28625153371061
107,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,1a014a076cac3c7f5d81a084e296c095f9230437,4,False,150.72446973767714
118,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,641a9d87b9636d4ef2e353a569ddede68bd29131,4,False,164.3338599066257
123,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,8fcbc38e7196b0dc8748f04cd6101e71f92c158e,8,False,170.2898864638276
126,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,5042cb5efad30f443adef472b8748e1b7bb0452f,8,False,151.51226956026326
128,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,393c5d7517fbcbdbcd1878d32af9f98c4414ac14,4,False,140.77062452180022
130,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,615b73057d8b0ac9fb251db70264ee0e9131086c,4,False,136.83689640244313
132,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,5c9529259e180dea589447d9b7414a998286e1c2,5,False,114.51511620465355
134,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,ee73f5f94b654d2da610e74e3ab0c6420826e8ea,6,False,149.92694587392114
135,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,71d51281ec16ac8feb5f22d04262858ba2cb9bc0,6,False,136.646738822517
136,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,9f87a11a523e4680e61966e36ea2eac516096f23,6,False,101.82762395675222
140,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,605402e235bd62437baf3c9ebefe77fb4d92ee95,9,False,133.36942897062235
141,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,be01b49cec664c21e6789cc77d9c836e62cc3b99,6,False,68.10099702580214
146,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,974bf001626115b669aa92f6851d02accd8b9f00,6,False,111.40698334850792
147,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,a320b5e679ea0aacefcf847386dd8ee790ac073b,7,False,116.54417927589462
148,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,bd947b109a9803a390865ac8d1a7549504d452ca,4,False,146.11600711246285
149,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,c034f8ce0898388419ced7b701485eb46cd4717e,5,False,121.50411528561197
150,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,badb0516cf0ca095c4370a41795323e40e43372c,6,False,124.37112134372819
151,b9a9d50cd3a4bff4555f5b5cc1fa6d3dfd772946,5d203021cf91e4ed5aeffe4e3a7704814cbe6d48,6,False,120.15856118251685
154,5e07da2914783a21980ecc1cea688d1333e6b6e4,1a014a076cac3c7f5d81a084e296c095f9230437,4,False,131.56360307015748
164,5e07da2914783a21980ecc1cea688d1333e6b6e4,329705a255360c8f86a10d909a92794ed8a0857a,5,False,119.06117907860454
169,5e07da2914783a21980ecc1cea688d1333e6b6e4,641a9d87b9636d4ef2e353a569ddede68bd29131,4,False,140.29922189109993
171,5e07da2914783a21980ecc1cea688d1333e6b6e4,68cd87dc4e11543bd3d3aa05aae547cddcb3756b,6,False,136.61774984128044
172,5e07da2914783a21980ecc1cea688d1333e6b6e4,8fcbc38e7196b0dc8748f04cd6101e71f92c158e,8,False,131.87491564395154
175,5e07da2914783a21980ecc1cea688d1333e6b6e4,870138cbd639721270ccf1c360bad5f6d72f9a4a,4,False,100.80737083288933
179,5e07da2914783a21980ecc1cea688d1333e6b6e4,5042cb5efad30f443adef472b8748e1b7bb0452f,8,False,118.33690283511649
183,5e07da2914783a21980ecc1cea688d1333e6b6e4,7cf137c73fbf3febc37570b2f74d1e034672a5db,5,False,115.43119265654906
190,5e07da2914783a21980ecc1cea688d1333e6b6e4,12b9019f99a315a137400389ee7c6faa4cceef35,11,False,130.64016583808615
191,5e07da2914783a21980ecc1cea688d1333e6b6e4,3ae4c114bac244e5f20b9061ada3f4248e815139,4,False,99.52216516400925
192,5e07da2914783a21980ecc1cea688d1333e6b6e4,8012c4a1e2ca663f1a04e80cbb19631a00cbab27,7,False,106.75503861105187
194,5e07da2914783a21980ecc1cea688d1333e6b6e4,cda1c82b9d48b5cc94ae5bda33e864d95b3053dd,4,False,127.47142423933326
195,5e07da2914783a21980ecc1cea688d1333e6b6e4,a98b48c6746c9da9759badfcdf2870bc56697642,5,False,122.68766830824016
196,5e07da2914783a21980ecc1cea688d1333e6b6e4,605402e235bd62437baf3c9ebefe77fb4d92ee95,9,False,116.65924874394756
197,5e07da2914783a21980ecc1cea688d1333e6b6e4,be01b49cec664c21e6789cc77d9c836e62cc3b99,6,False,59.28200054797785
198,5e07da2914783a21980ecc1cea688d1333e6b6e4,89794232987d3973109ba78327a4c989a6e4970b,4,False,137.48180624378008
199,5e07da2914783a21980ecc1cea688d1333e6b6e4,badb0516cf0ca095c4370a41795323e40e43372c,6,False,75.9237062537049
302,db8d0e94175a54cd0faf93d9bee33a73f6bcdff9,1a014a076cac3c7f5d81a084e296c095f9230437,4,False,141.58972918755336
310,db8d0e94175a54cd0faf93d9bee33a73f6bcdff9,329705a255360c8f86a10d909a92794ed8a0857a,5,False,103.95260050894433
319,db8d0e94175a54cd0faf93d9bee33a73f6bcdff9,8fcbc38e7196b0dc8748f04cd6101e71f92c158e,8,False,150.26666470552667
329,db8d0e94175a54cd0faf93d9bee33a73f6bcdff9,0ea24ffe3bee9faeeead947c6c7ab00c99f5ccf2,4,False,142.67794185564998
333,db8d0e94175a54cd0faf93d9bee33a73f6bcdff9,639357ad1158329920eeefddabe6ca1602eec486,4,False,149.16949712795616
348,db8d0e94175a54cd0faf93d9bee33a73f6bcdff9,3af40a20d8d39747a4f5658af2d495b5e41b5f57,5,False,135.24973005935604
380,e0f4e6a1368263582df142b025a0bc14d8a2b6dc,cfc63624984c37c5a5221ecccabf371f7b47c6e4,4,False,144.03677821900044
381,e0f4e6a1368263582df142b025a0bc14d8a2b6dc,7400f953e1b12888e857b67ff4fd60f4b15f259c,4,False,132.99004590200693
383,e0f4e6a1368263582df142b025a0bc14d8a2b6dc,a17c8d7670e04e7291ed66f725a1cf1c62064922,5,False,159.98747861550171
389,e0f4e6a1368263582df142b025a0bc14d8a2b6dc,5ec9085288eb89a66171a12b0ee5872955425ea0,4,False,135.79136668764986
390,e0f4e6a1368263582df142b025a0bc14d8a2b6dc,4977756d2f23c07292d8d7ca28098bcd5bdf3f89,4,False,131.50563552616347
394,e0f4e6a1368263582df142b025a0bc14d8a2b6dc,ff0adecc1a8bc5c16c0584390f42be9e1cb5ee9c,5,False,142.48800117307795
432,28d6b2370d930efd4c48f74bb28026b311b4777c,ce38b7a0143ecf6d0938eb9c5965934865d28f82,4,False,148.82625386272613
439,28d6b2370d930efd4c48f74bb28026b311b4777c,bd1dad58964790cf2e0045b2bc2a07d275f37789,5,False,166.68139608440256
442,28d6b2370d930efd4c48f74bb28026b311b4777c,00e9ad82a2bb18b94e15010de34ca470c684895c,6,False,154.80537024160904
450,28d6b2370d930efd4c48f74bb28026b311b4777c,8fb91a57bf518b3cd4b264a6000aa0048e2c3941,4,False,153.9544170864596
467,28d6b2370d930efd4c48f74bb28026b311b4777c,1f3b15c188ee8410c342f387e61ec571759dd287,6,False,148.856994675234
486,28d6b2370d930efd4c48f74bb28026b311b4777c,18ab02548f0bb37734e90388669b479578ea4550,6,False,157.69374546053524
488,28d6b2370d930efd4c48f74bb28026b311b4777c,04282d7cc824dfc57582d8f3abc44afe7c58fc4c,5,False,157.04614529731853
489,28d6b2370d930efd4c48f74bb28026b311b4777c,322ed43aace4914640ef1e1ee3a7e796f55e6606,5,False,155.02562764216432
491,28d6b2370d930efd4c48f74bb28026b311b4777c,71d51281ec16ac8feb5f22d04262858ba2cb9bc0,6,False,121.19236115711935
499,28d6b2370d930efd4c48f74bb28026b311b4777c,5420134076274d910cc2ac526f3e38af3de433da,4,False,123.29309528807144
506,28d6b2370d930efd4c48f74bb28026b311b4777c,67961ea72e01ede3d9f94985468478c1f2e116c4,4,False,135.609073572697
511,28d6b2370d930efd4c48f74bb28026b311b4777c,79fe558ea9e13f4bdbbd1c8ddef8e863c0839d80,5,False,150.8381737131234
514,28d6b2370d930efd4c48f74bb28026b311b4777c,86876c68d05af50330d07ee10790ddcf6578c7d9,5,False,157.4025619566909
529,28d6b2370d930efd4c48f74bb28026b311b4777c,fe1f6a674cd1b7bb612b145bbb62eed61fbc9833,6,False,153.18285119449652
586,aebd8bab5cff769fed204dba35112e364a47e504,8012c4a1e2ca663f1a04e80cbb19631a00cbab27,7,False,127.43504654403901
589,aebd8bab5cff769fed204dba35112e364a47e504,f2757018aa230dba01d99f3a7917c202214580a5,4,False,129.26196989470648
592,aebd8bab5cff769fed204dba35112e364a47e504,76361a44e145732a39dbc68d9418871038c83be2,4,False,133.29179887840272
713,1a014a076cac3c7f5d81a084e296c095f9230437,329705a255360c8f86a10d909a92794ed8a0857a,5,False,124.1320297390787
