,referencing,referenced,total_refs,direct_ref
354,532b585edb31f3843c90ff5c26a4e286ac248cf7,4f5769d9fac7e94afedd86eb0967b1977a5e8626,10,False
356,532b585edb31f3843c90ff5c26a4e286ac248cf7,95a6c00a852b56783e9aba6a1c36381e6b643f7c,4,False
358,532b585edb31f3843c90ff5c26a4e286ac248cf7,f3747d72af6c12c49e1fec4ba8fe65bcd9d25d05,4,False
359,532b585edb31f3843c90ff5c26a4e286ac248cf7,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
360,532b585edb31f3843c90ff5c26a4e286ac248cf7,cea4fb5e46aee36ff77ac5d4f0014cd8cb1bee30,9,False
361,532b585edb31f3843c90ff5c26a4e286ac248cf7,7066f00d534a6503931372bb9caeec68bbc7d8a9,8,False
366,2ac7512497a2289f7fc543d39eb5eec7d48468a9,8b0a4d41ee469547163ea154ad2b522d6d335671,8,False
370,2ac7512497a2289f7fc543d39eb5eec7d48468a9,4f2f078bcabca17203f98842c5e7912d63f451ab,4,False
374,2ac7512497a2289f7fc543d39eb5eec7d48468a9,c7884360037cb59d27ec25f8a3f00f2d95509066,6,False
375,2ac7512497a2289f7fc543d39eb5eec7d48468a9,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,10,False
381,2ac7512497a2289f7fc543d39eb5eec7d48468a9,9b536c7b0f45d4b512f337d0acda09ca3e4cd953,4,False
390,2ac7512497a2289f7fc543d39eb5eec7d48468a9,4f5769d9fac7e94afedd86eb0967b1977a5e8626,10,False
400,2ac7512497a2289f7fc543d39eb5eec7d48468a9,f5da5560d924b846c4035ad4112c32d1ad704819,8,False
411,2ac7512497a2289f7fc543d39eb5eec7d48468a9,5fc98a7f6de4fa4fb989951c0cce7008b5e44f80,4,False
412,2ac7512497a2289f7fc543d39eb5eec7d48468a9,03a749ef23b6dc5ca4111407f001904976e3d2d7,4,False
415,2ac7512497a2289f7fc543d39eb5eec7d48468a9,b689d344502419f656d482bd186a5ee6b0140891,7,False
416,2ac7512497a2289f7fc543d39eb5eec7d48468a9,d7a3efa99a71c3341552de3eb0db078dac368fd5,5,False
417,2ac7512497a2289f7fc543d39eb5eec7d48468a9,6741f91a5b72c7adc706bd629bc9323a6971259f,6,False
421,2ac7512497a2289f7fc543d39eb5eec7d48468a9,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
422,2ac7512497a2289f7fc543d39eb5eec7d48468a9,64e5f6d3996671a3c23ececf838b8976a078a50c,8,False
426,2ac7512497a2289f7fc543d39eb5eec7d48468a9,4c940c7726ddd513e95d808442a77396d71e9f07,8,False
427,2ac7512497a2289f7fc543d39eb5eec7d48468a9,f8cdc12946a1c7ce157eeba4ae899907ebad7095,4,False
438,2ac7512497a2289f7fc543d39eb5eec7d48468a9,a3406105eb51f858bcaa6906fcdf6a58cfc95176,5,False
441,2ac7512497a2289f7fc543d39eb5eec7d48468a9,315900b898f47295550a0edaf9ed8b4e5243ed6c,4,False
443,2ac7512497a2289f7fc543d39eb5eec7d48468a9,88779104d045f4f319d17184368ee12431a0ce82,5,False
510,fd9e48c5cd04fec2823d99ef06c462985d3b2eb7,1bb49c3de3b09c196879fd57fc10daec33ad129b,4,False
523,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,689bfbdfda79e347815c3d2f9c0b80e16ff49cf5,4,False
525,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,155a9d63259f34942860f0393a306070d9664442,5,False
526,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,8b0a4d41ee469547163ea154ad2b522d6d335671,8,False
527,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,4f2f078bcabca17203f98842c5e7912d63f451ab,4,False
528,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,eb164d4c1bd95012bc66831a4319d98197737334,6,False
530,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,a4c8b73f5add658a08562e920ed458f96d105179,5,False
531,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,894d1a656c40c75c868b5cdf9e477e93a33d350f,4,False
532,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,5b682fc17f58f16893072f8cb7fdb70f0d7378fb,5,False
533,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,c7884360037cb59d27ec25f8a3f00f2d95509066,6,False
535,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,15b74acde54afc09f8401ef1d660380c2db2a7e3,5,False
540,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,272dba88f6f7d2f6ad6076d5d6db0315a572b9d9,5,False
542,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,6741f91a5b72c7adc706bd629bc9323a6971259f,6,False
544,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
547,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,64e5f6d3996671a3c23ececf838b8976a078a50c,8,False
549,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,4c940c7726ddd513e95d808442a77396d71e9f07,8,False
550,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,33052126780794407eae74479c0c0de053921434,7,False
551,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,53f7e55e05999c34610e8d26227ba64c08a0f4ff,14,False
552,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,a3406105eb51f858bcaa6906fcdf6a58cfc95176,5,False
559,e7a922049a9bf54a0b13cd1d475a58e36c7c9b3e,601273c37a9670f00234f7e7092bb673e7c0b25c,6,False
599,4a01cfe2c5b312ad8bcd791513056b2bcbc84549,1bb49c3de3b09c196879fd57fc10daec33ad129b,4,False
622,4332bf95aa520b515b6de4e50f47e988e45bccd6,8b0a4d41ee469547163ea154ad2b522d6d335671,8,False
623,4332bf95aa520b515b6de4e50f47e988e45bccd6,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,4,False
624,4332bf95aa520b515b6de4e50f47e988e45bccd6,3c0e5eb7e999d9587875b74f2bde665bca57fec2,4,False
627,4332bf95aa520b515b6de4e50f47e988e45bccd6,eb164d4c1bd95012bc66831a4319d98197737334,6,False
630,4332bf95aa520b515b6de4e50f47e988e45bccd6,5b682fc17f58f16893072f8cb7fdb70f0d7378fb,5,False
631,4332bf95aa520b515b6de4e50f47e988e45bccd6,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,10,False
633,4332bf95aa520b515b6de4e50f47e988e45bccd6,15b74acde54afc09f8401ef1d660380c2db2a7e3,5,False
637,4332bf95aa520b515b6de4e50f47e988e45bccd6,4f5769d9fac7e94afedd86eb0967b1977a5e8626,10,False
642,4332bf95aa520b515b6de4e50f47e988e45bccd6,95a6c00a852b56783e9aba6a1c36381e6b643f7c,4,False
644,4332bf95aa520b515b6de4e50f47e988e45bccd6,f5da5560d924b846c4035ad4112c32d1ad704819,8,False
645,4332bf95aa520b515b6de4e50f47e988e45bccd6,6eed89627a55044632728daca81da33384bd5e15,4,False
652,4332bf95aa520b515b6de4e50f47e988e45bccd6,a68ec9a74fdae7dae859e27fb711bc3c335a0d86,6,False
655,4332bf95aa520b515b6de4e50f47e988e45bccd6,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
658,4332bf95aa520b515b6de4e50f47e988e45bccd6,4c940c7726ddd513e95d808442a77396d71e9f07,8,False
660,4332bf95aa520b515b6de4e50f47e988e45bccd6,53f7e55e05999c34610e8d26227ba64c08a0f4ff,14,False
663,4332bf95aa520b515b6de4e50f47e988e45bccd6,bbcc99adeda18aa336a3a78cadb0d13b9f98aa99,4,False
665,4332bf95aa520b515b6de4e50f47e988e45bccd6,148316b20fabdda8f3d0795c07ebb12986dd59da,8,False
672,4332bf95aa520b515b6de4e50f47e988e45bccd6,8fc6944d105536a4633f286737ecd3949181d731,8,False
677,155a9d63259f34942860f0393a306070d9664442,4f2f078bcabca17203f98842c5e7912d63f451ab,4,False
678,155a9d63259f34942860f0393a306070d9664442,5b682fc17f58f16893072f8cb7fdb70f0d7378fb,5,False
679,155a9d63259f34942860f0393a306070d9664442,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,10,False
681,155a9d63259f34942860f0393a306070d9664442,15b74acde54afc09f8401ef1d660380c2db2a7e3,5,False
684,155a9d63259f34942860f0393a306070d9664442,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
694,030938cd7880fd9290b90f997e78937a87383c94,9b536c7b0f45d4b512f337d0acda09ca3e4cd953,4,False
711,030938cd7880fd9290b90f997e78937a87383c94,ab73e70e7421d3aff7e8e6e01e32e486a0326d13,4,False
717,8b0a4d41ee469547163ea154ad2b522d6d335671,eb164d4c1bd95012bc66831a4319d98197737334,6,False
719,8b0a4d41ee469547163ea154ad2b522d6d335671,a4c8b73f5add658a08562e920ed458f96d105179,5,False
723,8b0a4d41ee469547163ea154ad2b522d6d335671,c7884360037cb59d27ec25f8a3f00f2d95509066,6,False
724,8b0a4d41ee469547163ea154ad2b522d6d335671,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,10,False
726,8b0a4d41ee469547163ea154ad2b522d6d335671,9b536c7b0f45d4b512f337d0acda09ca3e4cd953,4,False
734,8b0a4d41ee469547163ea154ad2b522d6d335671,4f5769d9fac7e94afedd86eb0967b1977a5e8626,10,False
735,8b0a4d41ee469547163ea154ad2b522d6d335671,a3bc5b5bd9690842d6f6998aa95388de0894a156,4,False
743,8b0a4d41ee469547163ea154ad2b522d6d335671,f5da5560d924b846c4035ad4112c32d1ad704819,8,False
745,8b0a4d41ee469547163ea154ad2b522d6d335671,957f63a28e333648997257a12a4d211dfdf9fb15,4,False
753,8b0a4d41ee469547163ea154ad2b522d6d335671,02c37bd520162682a656d27f1a04ad1c77620a07,4,False
754,8b0a4d41ee469547163ea154ad2b522d6d335671,5fc98a7f6de4fa4fb989951c0cce7008b5e44f80,4,False
756,8b0a4d41ee469547163ea154ad2b522d6d335671,03a749ef23b6dc5ca4111407f001904976e3d2d7,4,False
757,8b0a4d41ee469547163ea154ad2b522d6d335671,b689d344502419f656d482bd186a5ee6b0140891,7,False
758,8b0a4d41ee469547163ea154ad2b522d6d335671,d7a3efa99a71c3341552de3eb0db078dac368fd5,5,False
759,8b0a4d41ee469547163ea154ad2b522d6d335671,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
765,8b0a4d41ee469547163ea154ad2b522d6d335671,f8cdc12946a1c7ce157eeba4ae899907ebad7095,4,False
766,8b0a4d41ee469547163ea154ad2b522d6d335671,53f7e55e05999c34610e8d26227ba64c08a0f4ff,14,False
770,8b0a4d41ee469547163ea154ad2b522d6d335671,99cdc0ec5eb6660c5a600d3c240fc27f683c42f8,4,False
772,8b0a4d41ee469547163ea154ad2b522d6d335671,a3406105eb51f858bcaa6906fcdf6a58cfc95176,5,False
773,8b0a4d41ee469547163ea154ad2b522d6d335671,88779104d045f4f319d17184368ee12431a0ce82,5,False
778,8b0a4d41ee469547163ea154ad2b522d6d335671,ae7cb87ad5f34302b1016d94700428f1f76fe041,4,False
793,ea7a556db3ddfc859e33293063ca7911e3b77da5,4f5769d9fac7e94afedd86eb0967b1977a5e8626,10,False
796,ea7a556db3ddfc859e33293063ca7911e3b77da5,f5da5560d924b846c4035ad4112c32d1ad704819,8,False
802,ea7a556db3ddfc859e33293063ca7911e3b77da5,0965a50373ff2e38a05a3646867890d5f1069ae9,6,False
803,ea7a556db3ddfc859e33293063ca7911e3b77da5,272dba88f6f7d2f6ad6076d5d6db0315a572b9d9,5,False
806,ea7a556db3ddfc859e33293063ca7911e3b77da5,8d39c4a23bcecc6977ae98e14005aebbc886aa39,5,False
807,ea7a556db3ddfc859e33293063ca7911e3b77da5,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
811,ea7a556db3ddfc859e33293063ca7911e3b77da5,cea4fb5e46aee36ff77ac5d4f0014cd8cb1bee30,9,False
813,ea7a556db3ddfc859e33293063ca7911e3b77da5,53f7e55e05999c34610e8d26227ba64c08a0f4ff,14,False
817,ea7a556db3ddfc859e33293063ca7911e3b77da5,d9f4d4652b143a2b50533d8a174ad05453044931,7,False
819,ea7a556db3ddfc859e33293063ca7911e3b77da5,33c68a952dd1af96a8dcaba64fed5810a4328056,5,False
835,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,7e534389bf18a62353aab3cb58036c2047bdbf6e,4,False
849,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,95a6c00a852b56783e9aba6a1c36381e6b643f7c,4,False
862,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,1bb49c3de3b09c196879fd57fc10daec33ad129b,4,False
876,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
889,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,33052126780794407eae74479c0c0de053921434,7,False
890,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,7066f00d534a6503931372bb9caeec68bbc7d8a9,8,False
892,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,53f7e55e05999c34610e8d26227ba64c08a0f4ff,14,False
903,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,18b271097d0d5ff8b57675bf67450104d4ce31f4,5,False
904,341ea24cc5456da43c0c0b8d1a6e362b31815d8f,88779104d045f4f319d17184368ee12431a0ce82,5,False
934,ea35d133e37f1fc1339999175970d2795dfe99da,9b536c7b0f45d4b512f337d0acda09ca3e4cd953,4,False
935,ea35d133e37f1fc1339999175970d2795dfe99da,1c5a74d5124a5ca91986f8991a924b53e523e08c,4,False
940,ea35d133e37f1fc1339999175970d2795dfe99da,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
951,9dd8d17a17c9d23572fa90d819a9388a7faa49ed,7e534389bf18a62353aab3cb58036c2047bdbf6e,4,False
952,9dd8d17a17c9d23572fa90d819a9388a7faa49ed,1c5a74d5124a5ca91986f8991a924b53e523e08c,4,False
960,9dd8d17a17c9d23572fa90d819a9388a7faa49ed,1ebd8d2863b23a90a36985f9a25c5d431e39612c,19,False
970,a4c8b73f5add658a08562e920ed458f96d105179,a3bc5b5bd9690842d6f6998aa95388de0894a156,4,False
972,a4c8b73f5add658a08562e920ed458f96d105179,8014e27066275b8c99a1db76386f66213cc6fe90,4,False
974,a4c8b73f5add658a08562e920ed458f96d105179,bbd69927dc4fc8a83049efd410a219c4d1a50d22,4,False
976,a4c8b73f5add658a08562e920ed458f96d105179,03a749ef23b6dc5ca4111407f001904976e3d2d7,4,False
978,a4c8b73f5add658a08562e920ed458f96d105179,f3747d72af6c12c49e1fec4ba8fe65bcd9d25d05,4,False
979,a4c8b73f5add658a08562e920ed458f96d105179,6a672db70fc9df10403e114dcc1851505c7ab93b,4,False
983,a4c8b73f5add658a08562e920ed458f96d105179,33052126780794407eae74479c0c0de053921434,7,False
984,a4c8b73f5add658a08562e920ed458f96d105179,9cdff54c2ba18a97ba1675c69eb632e9ded2607c,6,False
988,a4c8b73f5add658a08562e920ed458f96d105179,8fc6944d105536a4633f286737ecd3949181d731,8,False
992,c7884360037cb59d27ec25f8a3f00f2d95509066,894d1a656c40c75c868b5cdf9e477e93a33d350f,4,False
1008,c7884360037cb59d27ec25f8a3f00f2d95509066,272dba88f6f7d2f6ad6076d5d6db0315a572b9d9,5,False
1013,c7884360037cb59d27ec25f8a3f00f2d95509066,6a672db70fc9df10403e114dcc1851505c7ab93b,4,False
1015,c7884360037cb59d27ec25f8a3f00f2d95509066,d1d504f87535dcc2789fc255c0e51923e1dae6a9,5,False
1043,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,7e534389bf18a62353aab3cb58036c2047bdbf6e,4,False
1058,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,4f5769d9fac7e94afedd86eb0967b1977a5e8626,10,False
1060,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,a3bc5b5bd9690842d6f6998aa95388de0894a156,4,False
1069,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,d622f56d27f77d1211cfde5ca6c3141b0712b0aa,4,False
1072,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,95a6c00a852b56783e9aba6a1c36381e6b643f7c,4,False
1074,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,8014e27066275b8c99a1db76386f66213cc6fe90,4,False
1080,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,f5da5560d924b846c4035ad4112c32d1ad704819,8,False
1082,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,6eed89627a55044632728daca81da33384bd5e15,4,False
1083,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,957f63a28e333648997257a12a4d211dfdf9fb15,4,False
1088,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,6face220d6a1b46a9b593c441a2076dd3837044e,4,False
1101,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,bbd69927dc4fc8a83049efd410a219c4d1a50d22,4,False
1104,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,02c37bd520162682a656d27f1a04ad1c77620a07,4,False
1108,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,5fc98a7f6de4fa4fb989951c0cce7008b5e44f80,4,False
1110,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,0965a50373ff2e38a05a3646867890d5f1069ae9,6,False
1113,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,272dba88f6f7d2f6ad6076d5d6db0315a572b9d9,5,False
1116,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,a68ec9a74fdae7dae859e27fb711bc3c335a0d86,6,False
1119,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,03a749ef23b6dc5ca4111407f001904976e3d2d7,4,False
1126,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,b689d344502419f656d482bd186a5ee6b0140891,7,False
1127,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,8d39c4a23bcecc6977ae98e14005aebbc886aa39,5,False
1128,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,d7a3efa99a71c3341552de3eb0db078dac368fd5,5,False
1130,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,6741f91a5b72c7adc706bd629bc9323a6971259f,6,False
1135,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,f3747d72af6c12c49e1fec4ba8fe65bcd9d25d05,4,False
1136,c0d7e39bc35f2cc22ba27a2f1f749a8f0212bcdf,6a672db70fc9df10403e114dcc1851505c7ab93b,4,False
